1. default xml (authorization YES)
1.1. hotrod (hotrod_code_with_credentials)
output: OK
1.2. rest_curl (rest_curl_with_credentials)
output: OK
1.3. cli.sh (cli.sh_with_credentials)
output: OK
1.4. webconsole (webconsole_with_credentials)
output: OK

2. default xml (authorization NO)
2.1. hotrod (hotrod_code_with_credentials)
output: OK
2.2. rest_curl (rest_curl_with_credentials)
output: OK
2.3. cli.sh (cli.sh_with_credentials)
output: OK
2.4. webconsole (webconsole_with_credentials)
output: OK

3. 2 endpoints: 1 with authentication, 1 without authentication (authorization YES)
3.1. endpoint: with authentication (authorization YES)
3.1.1. hotrod (hotrod_code_with_credentials)
output: OK
3.1.2. rest_curl (rest_curl_with_credentials)
output: OK
3.1.3. cli.sh (cli.sh_with_credentials)
output: OK
3.1.4. webconsole (webconsole_with_credentials)
output: OK

3.2. endpoint: without authentication (authorization YES)
3.2.1. hotrod (hotrod_code_without_credentials_doubleEndpoints)
output:
...
2024-02-24 15:36:59,928 ERROR (non-blocking-thread--p2-t15) [org.infinispan.server.hotrod.BaseRequestProcessor] ISPN005003: Exception reported org.infinispan.commons.CacheException
	at org.infinispan.server.core.admin.AdminOperationsHandler.lambda$runTask$1(AdminOperationsHandler.java:55)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.NullPointerException
	at org.infinispan.security.impl.Authorizer.computeSubjectACL(Authorizer.java:157)
	at org.infinispan.security.impl.Authorizer.getPermissions(Authorizer.java:126)
	at org.infinispan.security.impl.AuthorizationManagerImpl.getPermissions(AuthorizationManagerImpl.java:69)
	at org.infinispan.manager.DefaultCacheManager.getAccessibleCacheNames(DefaultCacheManager.java:999)
	at org.infinispan.server.core.admin.embeddedserver.CacheNamesTask.execute(CacheNamesTask.java:32)
	at org.infinispan.server.core.admin.embeddedserver.CacheNamesTask.execute(CacheNamesTask.java:19)
	at org.infinispan.server.core.admin.AdminServerTask.execute(AdminServerTask.java:57)
	at org.infinispan.server.core.admin.AdminOperationsHandler.lambda$runTask$0(AdminOperationsHandler.java:51)
	at org.infinispan.security.Security.doAs(Security.java:142)
	at org.infinispan.server.core.admin.AdminOperationsHandler.lambda$runTask$1(AdminOperationsHandler.java:51)
	... 6 more
...
3.2.2. rest_curl (rest_curl_without_credentials_doubleEndpoints)
output:
- curl -X GET http://127.0.0.1:11223/rest/v2/caches/
...
2024-02-24 15:40:05,913 ERROR (non-blocking-thread--p2-t15) [org.infinispan.rest.RestRequestHandler] ISPN012005: An error occurred while responding to the client java.lang.NullPointerException
	at org.infinispan.security.impl.Authorizer.computeSubjectACL(Authorizer.java:157)
	at org.infinispan.security.impl.Authorizer.getPermissions(Authorizer.java:126)
	at org.infinispan.security.impl.AuthorizationManagerImpl.getPermissions(AuthorizationManagerImpl.java:69)
	at org.infinispan.manager.DefaultCacheManager.getAccessibleCacheNames(DefaultCacheManager.java:999)
	at org.infinispan.rest.cachemanager.RestCacheManager.getAccessibleCacheNames(RestCacheManager.java:134)
	at org.infinispan.rest.resources.CacheResourceV2.getCacheNames(CacheResourceV2.java:927)
	at org.infinispan.rest.framework.impl.RestDispatcherImpl.dispatch(RestDispatcherImpl.java:85)
	at org.infinispan.rest.RestRequestHandler.handleRestRequest(RestRequestHandler.java:200)
	at org.infinispan.rest.RestRequestHandler.channelRead0(RestRequestHandler.java:151)
	at org.infinispan.rest.RestRequestHandler.channelRead0(RestRequestHandler.java:53)
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
	at io.netty.handler.codec.http.HttpServerKeepAliveHandler.channelRead(HttpServerKeepAliveHandler.java:64)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
